state = {
	id = 344
	name = "STATE_Unused"
	manpower = 1
	state_category = wasteland
	buildings_max_level_factor = 1
	impassable = yes
	resources = {
		1058 1160 4046 7065 7081 7166 9976 10078 11953 12051 13077 
		989 1079 1111 1194 4084 4097 4139 7069 7100 7116 7173 10013 10023 10070 11943 11987 12042 
		1102 1152 1207 1989 4022 4108 4154 4933 5046 7203 7908 7958 8046 10107 
		1135 1830 4833 4848 7855 7884 10679 10694 10707 12661 13069 13090 13091 13202 13203 
		1354 4360 4430 4623 7304 7361 7644 10244 
		634 1424 4285 4342 4362 4432 7379 12289 
		1848 1873 3721 4218 4426 4790 4872 5119 12145 12636 12688 
		736 1788 3481 3498 3769 4739 9669 10552 10611 10656 11440 12593 12603 12663 
		515 1262 1347 1763 1804 3010 3706 4765 6726 6754 7718 7766 7787 10684 12166 
		917 1411 1799 1872 3606 4678 7869 7891 10548 12508 12571 5403
		1671 2407 2976 3800 4272 4695 6779 7348 7696 7830 7858 7901 8653 10527 10703 12534 12682 13075 13167 13168 13183 13185 13187 13189 13192 
		4904 4965 12715 
		1900 12753 12867 
		2021 8236 10773 10889 12712 
		8079 8089 10732 12810 
		1952 2083 4956 5015 5021 12721 13088 
		2037 4898 7935 8097 10809 10830 10916 12745 12827 12850 12897 
		2069 4908 4977 5071 8012 8033 10765 10848 12833 
		1892 1904 7964 8119 12461 12736 12859
		4887 5066 8032 10730 10832 
		1887 2007 5026 10792 12729 12770 12825 
		2160 5188 8211 8240 10924 10982 10996 12902 12916 12917 12973 
		1981 5317 7915 8050 10736 10849 10879 
		8149 10942 
		5162 8213 10970 12869 
		2212 2226 5166 8160 8191 10940 
		1446 1524 2132 2164 2175 2178 2227 5107 5168 5182 7561 8179 8227 10345 10933 10939 10967 10989 10998 12961 
		4617 5194 8143 8177 8184 8197 8242 10392 10926 10946 
		5112 5167 5172 7553 8190 8226 10432 10980 12334 12996 
		1889 2039 2070 4891 10782 13082 
		1986 7990 10759 10890 10913 11249 12739 12809 12852 12895 
		1948 1995 2017 2062 2078 2101 4893 4949 5020 5064 8053 8090 10789 12788 12871 
		1521 1888 1957 2000 5029 5073 7573 10351 10806 
		1982 2065 8040 8125 10922 
		8009 8093 10873 11671 12704 12748 12818 
		1636 1822 1896 2071 4755 4825 7604 12793 12861 13120 
		4553 4609 4637 4901 7969 10454 10523 
		829 4943 5050 5098 9816 10774 12773 
		1583 2167 2185 5186 7476 7636 8148 8210 10360 10513 10945 10947 10994 11003 11008 12438 12479 12937 12972 12977 
		1542 1585 1598 4436 4575 4589 4604 5110 7581 7594 7638 10447 12396 
		1529 2109 4533 4548 4587 5156 5178 8181 8239 10405 12466 
		2111 2181 5200 8189 8224 10959 12951 
		2168 2190 2218 5115 5148 5151 5174 5208 8129 8140 12923 12959 12987 
		5131 5146 5171 5192 5228 8217 8231 11000 12914 12994 
		2161 5118 5159 5201 5209 5215 8198 8218 8913 10961 
		2136 2224 8195 8216 8253 11001 12928 12978 
		2158 2179 2215 5152 5184 5219 7550 8215 10964 10992 11021 11022 12942 12970 
		1126 1128 1141 1967 3991 4018 4150 4970 5053 7008 7033 7040 7149 9943 9960 10045 10059 12018 12020 12034 12888 13074 
		1043 1095 1901 1958 2049 4903 5035 5095 7041 8061 8077 8088 10731 10749 12711 12842 12849 
		1956 2068 4902 4913 5136 7939 8028 8128 10758 10780 10805 10893 10917 13138 
		2183 2189 5181 5187 10665 12645
		1526 2191 2219 5183 5197 5211 5225 7567 8165 8186 8200 8220 10925 10927 10949 10969 10997 11011 12948 12962 12976 12990 
		1652 2157 4630 5175 7453 8130 8228 8243 10983 
		1222 1242 1283 1310 1389 2129 4289 4317 4329 4346 4393 4418 4635 5135 7305 7333 7349 7362 7365 7378 7409 7614 10147 10231 10248 10251 10260 10423 10954 10974 11004 11018 12107 12123 12135 12154 12193 12237 12240 12400 12428 12484 12931 12995 
		2207 2229 4879 5154 5189 7605 7770 8136 10957 10963 10978 12519 12921 
		2200 5128 5185 5222 8180 8188 8246 10993 11015 12956 
		2120 2123 2159 2180 2193 2202 2217 5155 5164 5177 5212 8245 10972 12935 12950 12971 
		1939 2066 5079 5160 5196 5210 6020 8133 10761 10860 10962 10976 11145 12927 13135 
		1914 1953 1960 2016 2096 4033 4918 5060 7996 8052 8084 10739 10764 10795 10827 10851 10857 10859 10877 10908 12744 12800 12887 
		5017 5047 5091 8043 12723 12766
		1977 2003 2046 2088 4963 7925 7989 8105 10743 10745 10784 10902 12725 12796 12806 12826 12862 12881 4138 12836 4961
		1143 2064 7216 7987 8103 10127 10869 10900 10907 12099 12733 12764 12816 
		792 1108 11919 
		1074 4111 4486 4550 7184 
		1115 1897 1962 5034 5077 7943 7992 8035 8058 10725 10779 10814 10838 10868 
		1964 1966 2020 2063 4909 5065 8164 10818 10891 10928 11014 12840 12941 12991
		4180 7112 7195 10048 12021 
		13051 
		13052 
		13047 
		1002 13039 13040 13041 13042 13043 13044 13045 13046 
		1042 1085 1269 1358 1370 4226 4252 4292 4378 7437 10234 10291 10319 12265 
		4286 7302 12159 
		12140
		4387 7393 13020 13021 13022 
		10188 12148 
		13050 
		13054 13055 13056 13057 
		13025
		3995 13023 13024 
		4357 12103
		13026
		5023
		13067
		8085
		2029 4976 5074 8000 12821 12894 13079 
		1174 4051 4117 4176 7154 7194 10037 10067 11940 12009 
		4200 7076 7136 8069 13073 
		1062 1186 4060 4063 4133 7063 7139 7206 9977 10049 12025 12079 13078 
		1105 3987 4992 7005 9983 10026 10082 11935 11957 12000 13145 13179 
		1351 1419 1437 1574 7369 7413 7557 10141 10342 10409 
		1546 1602 1617 1629 4468 4509 4524 4552 4593 7269 7487 7512 7529 7542 7570 7585 7627 8235 8250 10369 10396 10436 10505 10990 12315 12371 12386 12457 
		1498 1511 1540 2133 2177 2186 2201 2205 2221 2223 4645 5125 5138 5170 5206 7579 7608 7623 8134 8152 8155 8206 8237 10336 10473 10936 10950 10955 10971 10979 10991 11013 12323 12904 12906 12912 12915 12926 12936 12992 12993 13132 
		1631 4951 10744 12413 12879 
		1056 1072 1088 7140 7671 10087 12029 12473 
		4932 5081 8030 8118 10870 12740 12768 
		1033 1923 2027 2033 2090 2095 4981 5006 5037 7934 8073 8092 10748 10786 10835 12101 12758 12883 
		901 1549 1578 1606 1634 2013 3942 6883 7513 10383 10882 12316 12442 
		1509 4528 4822 5203 10415 10442 10697 12419 12547 12589 12692 
		2489 13027 13028 13029 13030 13031 13032 13033 13034 13035 13036 
		7617
		1440 4155 
		12304 12477
		4647 7245 10254 
		379 11106 11350 13009 
		1513 10440 
		177 9377 13084 
		153 
		13010 
		3118 
		1751 
		4920 5012 7979 8038 8111 10875 12857 
		2038 2094 
		4989 
		13014 
		13013 
		13016 
		13015 
		13017 
		13018 
		13072 
		2188 
		13019 
		13005 
		13002 
		2165 
		13206 13209 13210 13211 13212 13213 13214 13215 13216 13217 13218 13219 13220 13221 13222 13223 13224 13225 13226 13227 13228 13229 13230 13231 13232 13233
	}
}
